timestamp,source,goal_id,goal_status,selected_action,reward,success,state_vector,action_probs,model_name,is_searching
1751761967,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.640625, 0.0, 0.0, 0.0, -1.0, 0.640625, 1.0]",,,TRUE
1751761968,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.640625, 0.0, 0.0, 0.0, -1.0, 0.640625, 1.0]",,,TRUE
1751761969,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.9695004820823669, 0.0026432291666666666, 0.61484375, -0.19583333333333333, -0.19786458333333332, 23.097989320755005, 0.0, -0.5890625, 0.7767857142857143, 0.0010530733487527563, 0.6452778714309882, -1.0, 0.640625, 0.0]",,,TRUE
1751761971,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751761972,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751761984,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751761998,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762003,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762003,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762004,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762069,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762086,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762109,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762111,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762115,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5890625, 0.0, 0.0, 0.0, -1.0, -0.5890625, 1.0]",,,TRUE
1751762118,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.9445944428443909, 0.6877473958333334, -0.4484375, 0.2875, 0.6851953125000001, 147.98714661598206, 2.0, 0.30625, 0.6935146443514645, 0.4506893929282524, 0.532684185429087, -1.0, -0.5890625, 0.0]",,,TRUE
1751762148,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.9798920750617981, 0.0031282552083333336, 0.0, 0.001041666666666663, 0.0001009114583333335, 1.141059160232544, 0.0, 0.1484375, 0.75, 0.002610339227565722, 0.001041666666666663, -1.0, 0.30625, 0.0]",,,TRUE
1751762150,manual,manual_search,active,1,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762150,manual,manual_search,active,2,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762152,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762155,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762156,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762159,manual,manual_search,active,2,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762164,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762166,manual,manual_search,active,2,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762172,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.1484375, 0.0, 0.0, 0.0, -1.0, 0.1484375, 1.0]",,,TRUE
1751762225,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.9818786978721619, 0.004427083333333333, 0.0, 0.0, 0.0, 0.5333986282348633, 0.0, 0.5, 0.8823529411764706, 0.0021734294093524414, 0.0, -1.0, 0.1484375, 0.0]",,,TRUE
1751762228,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.5, 0.0, 0.0, 0.0, -1.0, 0.5, 1.0]",,,TRUE
1751762231,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.9807410836219788, 0.005442708333333333, 0.0007812500000000666, 0.001041666666666663, -1.627604166666661e-05, 0.5339663028717041, 0.0, -0.209375, 0.8684210526315791, 0.004220267438043568, 0.0013020833333333703, -1.0, 0.5, 0.0]",,,TRUE
1751762236,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.209375, 0.0, 0.0, 0.0, -1.0, -0.209375, 1.0]",,,TRUE
1751762272,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.209375, 0.0, 0.0, 0.0, -1.0, -0.209375, 1.0]",,,TRUE
1751762277,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.209375, 0.0, 0.0, 0.0, -1.0, -0.209375, 1.0]",,,TRUE
1751762302,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.209375, 0.0, 0.0, 0.0, -1.0, -0.209375, 1.0]",,,TRUE
1751762319,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, -0.209375, 0.0, 0.0, 0.0, -1.0, -0.209375, 1.0]",,,TRUE
1751762322,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.9699392914772034, 0.0038346354166666667, 0.0007812500000000666, -0.001041666666666663, -1.9531250000000017e-05, 0.54433274269104, 0.0, -0.3, 0.9193548387096773, 0.00260355449138054, 0.0013020833333333703, -1.0, -0.209375, 0.0]",,,TRUE
1751762326,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762328,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762334,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762335,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762390,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762393,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762395,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762398,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762399,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762401,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762461,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762462,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762463,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762467,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762469,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762535,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751762552,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.3, 0.0, 0.0, 0.0, -1.0, -0.3, 1.0]",,,TRUE
1751846787,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751846800,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850864,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850865,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850867,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850868,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850869,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850870,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850873,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850873,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850971,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850972,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850973,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850973,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850973,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850974,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850974,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850975,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751850975,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851033,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851033,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851034,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851035,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851036,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851037,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851037,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751851041,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.9170826077461243, 0.100400390625, 0.0, -0.001041666666666663, -0.00048502604166666963, 0.5449814796447754, 0.0, -0.7640625, 0.5398550724637681, 0.02172405196877935, 0.001041666666666663, -1.0, 0.0, 0.0]",,,TRUE
1751851043,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.7640625, 0.0, 0.0, 0.0, -1.0, -0.7640625, 1.0]",,,TRUE
1751851044,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.7640625, 0.0, 0.0, 0.0, -1.0, -0.7640625, 1.0]",,,TRUE
1751851044,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7640625, 0.0, 0.0, 0.0, -1.0, -0.7640625, 1.0]",,,TRUE
1751851045,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.7640625, 0.0, 0.0, 0.0, -1.0, -0.7640625, 1.0]",,,TRUE
1751851046,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.7640625, 0.0, 0.0, 0.0, -1.0, -0.7640625, 1.0]",,,TRUE
1751851052,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.9904733300209045, 0.17074218750000003, 0.0, -0.003124999999999989, -0.0006054687499999767, 0.5373923778533936, 0.0, -0.70625, 0.4946808510638298, 0.04967770251452749, 0.003124999999999989, -1.0, -0.7640625, 0.0]",,,TRUE
1751851053,manual,manual_tracking,active,1,1,TRUE,"[1.0, 0.9939932227134705, 0.1746549479166667, -0.005468750000000022, 0.004166666666666707, 0.003912760416666661, 0.5779435634613037, 4.0, -0.6953125, 0.52068345323741, 0.05289552771218042, 0.006875197282523004, -1.0, -0.70625, 0.0]",,,TRUE
1751851054,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
1751851054,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
1751851056,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
1751851063,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.5124427676200867, 0.64759765625, -0.08046874999999998, 0.028124999999999956, 0.1984375, 0.5475592613220215, 0.0, -0.2640625, 0.8221830985915494, 0.24422581611499664, 0.08524221578280619, -1.0, -0.6953125, 0.0]",,,TRUE
1751851065,manual,manual_tracking,active,3,1,TRUE,"[0.0, 0.9497204422950745, 0.5407682291666667, -0.06953124999999999, 0.04375000000000001, -0.0751953125, 0.5680229663848877, 0.0, 0.4546875, 0.5498949579831932, 0.28006085309745077, 0.082150211360425, -1.0, -0.2640625, 0.0]",,,TRUE
1751851065,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.8388746380805969, 0.39875, -0.06640625, 0.018750000000000044, -0.14201822916666668, 0.5505502223968506, 3.0, 0.5875, 0.4267241379310345, 0.13798177054803817, 0.06900255458359858, -1.0, 0.4546875, 0.0]",,,TRUE
1751851066,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.5255357027053833, 0.5538411458333333, 0.14843750000000003, 0.05937500000000001, 0.41890625000000004, 0.557650089263916, 2.0, 0.434375, 0.5776595744680851, 0.16463267666576334, 0.1598720802118056, -1.0, 0.5875, 0.0]",,,TRUE
1751851067,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.434375, 0.0, 0.0, 0.0, -1.0, 0.434375, 1.0]",,,TRUE
1751851068,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.9094663262367249, 0.6047623697916666, 0.0, -0.002083333333333326, -0.004830729166666714, 0.5326354503631592, 0.0, -0.3703125, 0.655639913232104, 0.34633505830056094, 0.002083333333333326, -1.0, 0.434375, 0.0]",,,TRUE
1751851069,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.9071407318115234, 0.5543261718750001, 0.04296875, 0.014583333333333337, -0.07233398437499983, 0.5606710910797119, 4.0, -0.4390625, 0.5613207547169812, 0.28206845917014295, 0.0453760629371215, -1.0, -0.3703125, 0.0]",,,TRUE
1751851069,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4390625, 0.0, 0.0, 0.0, -1.0, -0.4390625, 1.0]",,,TRUE
1751851070,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.4390625, 0.0, 0.0, 0.0, -1.0, -0.4390625, 1.0]",,,TRUE
1751851073,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4390625, 0.0, 0.0, 0.0, -1.0, -0.4390625, 1.0]",,,TRUE
1751851074,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.4390625, 0.0, 0.0, 0.0, -1.0, -0.4390625, 1.0]",,,TRUE
1751851075,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.4390625, 0.0, 0.0, 0.0, -1.0, -0.4390625, 1.0]",,,TRUE
1751851077,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.906632661819458, 0.162109375, 0.0015625000000000222, 0.001041666666666663, -0.0014062499999999978, 0.5507924556732178, 0.0, -0.45625, 0.41500000000000004, 0.07991692445066291, 0.0018778912893041774, -1.0, -0.4390625, 0.0]",,,TRUE
1751851079,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
