timestamp,source,goal_id,goal_status,selected_action,reward,success,state_vector,action_probs,model_name,is_searching
1751851080,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851080,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851081,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851083,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851083,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851087,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851089,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.45625, 0.0, 0.0, 0.0, -1.0, -0.45625, 1.0]",,,TRUE
1751851106,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.9512813091278076, 0.5782877604166666, -0.026562499999999933, 0.038541666666666696, 0.09352213541666665, 0.5491180419921875, 0.0, -0.4125, 0.5905263157894737, 0.3231921734467808, 0.04680840176394024, -1.0, -0.45625, 0.0]",,,TRUE
1751851107,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.8995426893234253, 0.555419921875, 0.01953125, -0.02395833333333336, -0.06697591145833337, 0.5469372272491455, 0.0, -0.4109375, 0.6181318681318682, 0.2943097213994861, 0.03091070142642532, -1.0, -0.4125, 0.0]",,,TRUE
1751851108,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.8200079798698425, 0.50625, 0.03984375000000007, 0.026041666666666685, -0.04916992187500002, 0.5920352935791016, 0.0, -0.490625, 0.50625, 0.21145635465276427, 0.04759929428930942, -1.0, -0.4109375, 0.0]",,,TRUE
1751851110,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.8468223810195923, 0.472451171875, -0.0007812499999999556, -0.001041666666666663, 0.0005761718750000311, 0.5549893379211426, 0.0, -0.5234375, 0.4744258872651357, 0.19066418596284165, 0.0013020833333333038, -1.0, -0.490625, 0.0]",,,TRUE
1751851111,manual,manual_tracking,active,3,1,TRUE,"[1.0, 0.8504559993743896, 0.47302083333333333, 0.0007812500000000666, -0.002083333333333326, -0.003541666666666665, 0.5463004112243652, 0.0, -0.521875, 0.47698744769874474, 0.19234175327257255, 0.0022250009753431235, -1.0, -0.5234375, 0.0]",,,TRUE
1751851112,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, -0.521875, 0.0, 0.0, 0.0, -1.0, -0.521875, 1.0]",,,TRUE
1751851113,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.6708914637565613, 0.34634765625, -0.08437500000000003, 0.043749999999999956, 0.06060546875, 0.5589554309844971, 4.0, 0.0453125, 0.4655797101449275, 0.22183279717016016, 0.09504316453590969, -1.0, -0.521875, 0.0]",,,TRUE
1751851116,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.8870460987091064, 0.43649414062499997, 0.01953125, -0.00833333333333336, -0.04613606770833334, 0.5506057739257812, 0.0, -0.2453125, 0.5620567375886525, 0.29220777352817456, 0.021234739720725208, -1.0, 0.0453125, 0.0]",,,TRUE
1751851117,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.5169854760169983, 0.404921875, 0.0007812499999999556, 0.003124999999999989, 0.0014746093749999911, 0.5522294044494629, 0.0, -0.290625, 0.5140845070422535, 0.14849966038537968, 0.0032211762700137757, -1.0, -0.2453125, 0.0]",,,TRUE
1751851118,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.5245328545570374, 0.393828125, 0.006250000000000089, 0.0, -0.011093750000000013, 0.5762412548065186, 0.0, -0.303125, 0.5, 0.14395750408210733, 0.006250000000000089, -1.0, -0.290625, 0.0]",,,TRUE
1751851119,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.303125, 0.0, 0.0, 0.0, -1.0, -0.303125, 1.0]",,,TRUE
1751851121,manual,manual_tracking,active,2,1,TRUE,"[1.0, 0.545062780380249, 0.6689583333333333, -0.13203124999999993, -0.004166666666666652, 0.22188802083333325, 0.5449934005737305, 0.0, -0.221875, 0.8906249999999999, 0.2837232749755494, 0.13209697985826016, -1.0, -0.303125, 0.0]",,,TRUE
1751851122,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.221875, 0.0, 0.0, 0.0, -1.0, -0.221875, 1.0]",,,TRUE
1751851124,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.221875, 0.0, 0.0, 0.0, -1.0, -0.221875, 1.0]",,,TRUE
1751851125,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.221875, 0.0, 0.0, 0.0, -1.0, -0.221875, 1.0]",,,TRUE
1751851135,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.6689023375511169, 0.5887239583333334, -0.0007812500000000111, 0.001041666666666663, 0.014388020833333348, 0.5539360046386719, 0.0, 0.0234375, 0.9594414893617021, 0.38456917177882133, 0.001302083333333337, -1.0, -0.221875, 0.0]",,,TRUE
1751851137,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.8469640612602234, 0.6266634114583333, 0.13515624999999998, 0.020833333333333315, 0.025328776041666612, 0.5453500747680664, 4.0, -0.2515625, 0.8716216216216216, 0.3972417263401836, 0.13675247599893858, -1.0, 0.0234375, 0.0]",,,TRUE
1751851138,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2515625, 0.0, 0.0, 0.0, -1.0, -0.2515625, 1.0]",,,TRUE
1751851139,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.2515625, 0.0, 0.0, 0.0, -1.0, -0.2515625, 1.0]",,,TRUE
1751856593,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856598,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856598,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856599,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856600,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856614,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856617,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856618,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856619,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856619,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856620,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856620,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856670,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856671,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856672,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856675,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856676,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856681,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856683,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856684,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856685,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856733,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751856746,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857015,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857016,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857017,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857017,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857017,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857018,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857019,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857020,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857020,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857021,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857022,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857023,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857023,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857024,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857025,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857026,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857027,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857028,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857031,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857033,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857033,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857034,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857035,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857038,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857038,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857039,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857041,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857041,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857042,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857043,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857048,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857049,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857050,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857051,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857051,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857053,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857054,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857194,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857197,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857197,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857199,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857199,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857200,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857201,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857202,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857202,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857203,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857203,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857206,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857207,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857208,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857209,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857211,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857212,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857212,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857213,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857216,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857216,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857217,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857218,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857219,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
