timestamp,source,goal_id,goal_status,selected_action,reward,success,state_vector,action_probs,model_name,is_searching
1751857221,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857222,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857223,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857229,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857230,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, -1.0, 0.0, 1.0]",,,TRUE
1751857234,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.9330483078956604, 0.4700520833333333, 0.0859375, 0.0, -0.034016927083333426, 0.5561187267303467, 0.0, -0.521875, 0.48, 0.2096966845296265, 0.0859375, -1.0, 0.0, 0.0]",,,TRUE
1751857234,manual,manual_tracking,active,3,1,TRUE,"[0.0, 0.8402494192123413, 0.4387890625, 0.01718749999999991, 0.003124999999999989, -0.03126302083333332, 0.6811151504516602, 0.0, -0.55625, 0.4424686192468619, 0.16360718812179403, 0.017469281074217018, -1.0, -0.521875, 0.0]",,,TRUE
1751857238,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.9326624870300293, 0.81875, -0.014843749999999933, 0.001041666666666663, 0.028212890624999876, 0.5457708835601807, 3.0, -0.178125, 0.81875, 0.6275980598758907, 0.014880254819959988, -1.0, -0.55625, 0.0]",,,TRUE
1751857239,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.9548580050468445, 0.82916015625, -0.1640625, -0.002083333333333326, 0.008997395833333255, 0.6712327003479004, 4.0, 0.159375, 0.8396226415094339, 0.6655482100183252, 0.16407572698003742, -1.0, -0.178125, 0.0]",,,TRUE
1751857241,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.7023881673812866, 0.05608072916666666, -0.090625, -0.20104166666666667, -0.21109049479166664, 1.7853941917419434, 0.0, 0.9078125, 0.15154109589041098, 0.003631306241409522, 0.22052356418557886, -1.0, 0.159375, 0.0]",,,TRUE
1751857242,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.9078125, 0.0, 0.0, 0.0, -1.0, 0.9078125, 1.0]",,,TRUE
1751857246,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9078125, 0.0, 0.0, 0.0, -1.0, 0.9078125, 1.0]",,,TRUE
1751857248,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.981130063533783, 0.314765625, -0.19765625, -0.04375000000000001, -0.22273437499999998, 0.5375874042510986, 3.0, 0.6296875, 0.43566176470588236, 0.11436213466268239, 0.2024402520845657, -1.0, 0.9078125, 0.0]",,,TRUE
1751857249,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.6296875, 0.0, 0.0, 0.0, -1.0, 0.6296875, 1.0]",,,TRUE
1751857249,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.6296875, 0.0, 0.0, 0.0, -1.0, 0.6296875, 1.0]",,,TRUE
1751857255,manual,manual_tracking,active,3,1,TRUE,"[1.0, 0.8393896222114563, 0.4921875, -0.03125, 0.001041666666666663, 0.06027669270833336, 0.535506010055542, 0.0, 0.4890625, 0.4921875, 0.21108722665012467, 0.03126735629125757, -1.0, 0.6296875, 0.0]",,,TRUE
1751857256,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.8900875449180603, 0.29118489583333335, -0.12343750000000003, -0.05416666666666664, -0.12912760416666663, 0.6453132629394531, 3.0, 0.6734375, 0.3662383177570093, 0.08463848476773152, 0.13479927367767153, -1.0, 0.4890625, 0.0]",,,TRUE
1751857257,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857258,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857259,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857260,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857260,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857261,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857263,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857266,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857268,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857269,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857271,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857271,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857273,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857274,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857275,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857275,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857277,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857278,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.6734375, 0.0, 0.0, 0.0, -1.0, 0.6734375, 1.0]",,,TRUE
1751857284,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.6103673577308655, 0.6336263020833333, -0.014843749999999989, 0.023958333333333304, -0.03878255208333348, 0.5467402935028076, 0.0, 0.28125, 0.808235294117647, 0.27797283347505675, 0.02818401408908265, -1.0, 0.6734375, 0.0]",,,TRUE
1751857287,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.9735555052757263, 0.93826171875, 0.04375000000000001, -0.004166666666666652, 0.10042968750000003, 0.5391080379486084, 4.0, 0.0546875, 0.9461297071129706, 0.8634955723679831, 0.0439479648119354, -1.0, 0.28125, 0.0]",,,TRUE
1751857290,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857292,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857293,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857293,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857294,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857294,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857296,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0546875, 0.0, 0.0, 0.0, -1.0, 0.0546875, 1.0]",,,TRUE
1751857297,manual,manual_tracking,active,3,1,TRUE,"[0.0, 0.8619831800460815, 0.98232421875, -0.004687499999999956, 0.0, -0.006236979166666656, 0.642404317855835, 0.0, 0.0125, 0.9864300626304802, 0.8361626169904776, 0.004687499999999956, -1.0, 0.0546875, 0.0]",,,TRUE
1751857301,manual,manual_tracking,active,3,1,TRUE,"[0.0, 0.5988113880157471, 0.20136067708333333, -0.06171874999999993, -0.03749999999999998, -0.024225260416666672, 0.546525239944458, 3.0, -0.3265625, 0.47054140127388533, 0.08120111824537889, 0.07221810092741633, -1.0, 0.0125, 0.0]",,,TRUE
1751857302,manual,manual_tracking,active,3,1,TRUE,"[0.0, 0.5423550605773926, 0.16339843750000002, -0.008593750000000067, -0.033333333333333326, -0.03796223958333331, 0.6982595920562744, 3.0, -0.309375, 0.4734042553191489, 0.061203166414226885, 0.03442330097729751, -1.0, -0.3265625, 0.0]",,,TRUE
1751857302,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.9050118327140808, 0.13031250000000003, -0.029687499999999978, -0.004166666666666652, -0.033085937499999996, 0.6815674304962158, 3.0, -0.25, 0.3884892086330935, 0.08845076583791527, 0.029978471731579474, -1.0, -0.309375, 0.0]",,,TRUE
1751857316,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.25, 0.0, 0.0, 0.0, -1.0, -0.25, 1.0]",,,TRUE
1751857316,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, -0.25, 0.0, 0.0, 0.0, -1.0, -0.25, 1.0]",,,TRUE
1751857318,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.25, 0.0, 0.0, 0.0, -1.0, -0.25, 1.0]",,,TRUE
1751857319,manual,manual_tracking,active,3,1,TRUE,"[1.0, 0.9928131699562073, 0.8578125, -0.03359374999999998, 0.001041666666666663, -0.06140625000000011, 0.6742780208587646, 0.0, 0.1390625, 0.8578125, 0.7332153102992742, 0.03360989599071891, -1.0, -0.25, 0.0]",,,TRUE
1751857321,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.9799748063087463, 0.985986328125, 0.06718750000000001, -0.001041666666666663, 0.128173828125, 1.151355504989624, 3.0, 0.0046875, 0.9984276729559748, 0.9617125026730219, 0.06719557445021544, -1.0, 0.1390625, 0.0]",,,TRUE
1751857322,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0046875, 0.0, 0.0, 0.0, -1.0, 0.0046875, 1.0]",,,TRUE
1751857322,manual,manual_tracking,active,1,1,TRUE,"[0.0, 0.8923587799072266, 0.450751953125, 0.2515625, 0.01874999999999999, -0.5352343749999999, 1.6328465938568115, 0.0, -0.4984375, 0.49726477024070026, 0.20174471968904256, 0.25226028999081485, -1.0, 0.0046875, 0.0]",,,TRUE
1751857323,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.4984375, 0.0, 0.0, 0.0, -1.0, -0.4984375, 1.0]",,,TRUE
1751857327,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.8244292736053467, 0.18917643229166667, 0.007031250000000044, -0.001041666666666663, 0.017666015624999976, 0.5565125942230225, 0.0, -0.6078125, 0.5008474576271186, 0.061166577739101446, 0.007107991699977221, -1.0, -0.4984375, 0.0]",,,TRUE
1751857328,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.7308101058006287, 0.22854817708333336, 0.008593749999999956, 0.0, 0.03937174479166669, 0.6943819522857666, 4.0, -0.625, 0.6050847457627119, 0.06263449405305438, 0.008593749999999956, -1.0, -0.6078125, 0.0]",,,TRUE
1751857329,manual,manual_tracking,active,1,1,TRUE,"[1.0, 0.9250794053077698, 0.08461588541666666, 0.12187499999999996, 0.024999999999999967, -0.1439322916666667, 1.184248924255371, 0.0, -0.86875, 0.19400630914826497, 0.010273779201110299, 0.12441268273371485, -1.0, -0.625, 0.0]",,,TRUE
1751857330,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.86875, 0.0, 0.0, 0.0, -1.0, -0.86875, 1.0]",,,TRUE
1751857333,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.86875, 0.0, 0.0, 0.0, -1.0, -0.86875, 1.0]",,,TRUE
1751857334,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.86875, 0.0, 0.0, 0.0, -1.0, -0.86875, 1.0]",,,TRUE
1751857341,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.995424211025238, 0.18347656250000002, 0.012499999999999956, 0.0010416666666667185, -0.015393880208333266, 0.5402786731719971, 0.0, -0.1921875, 0.4456168831168831, 0.14753646163445597, 0.012543327686241935, -1.0, -0.86875, 0.0]",,,TRUE
1751857342,manual,manual_tracking,active,3,1,TRUE,"[1.0, 0.9972610473632812, 0.17545572916666669, 0.0007812499999999556, 0.0, 0.005013020833333326, 0.6349091529846191, 0.0, -0.2046875, 0.4261363636363636, 0.13915993530536072, 0.0007812499999999556, -1.0, -0.1921875, 0.0]",,,TRUE
1751857344,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.6599198579788208, 0.1848046875, 0.006249999999999978, 0.03645833333333337, 0.007919921875000041, 0.6640574932098389, 3.0, -0.2140625, 0.3862951807228916, 0.09585001627155726, 0.0369901685511765, -1.0, -0.2046875, 0.0]",,,TRUE
1751857344,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.9989590644836426, 0.11894531250000001, 0.18281249999999993, -0.09375, -0.065859375, 0.7038862705230713, 4.0, -0.5796875, 0.431547619047619, 0.04994216092003626, 0.20544944063260426, -1.0, -0.2140625, 0.0]",,,TRUE
1751857347,manual,manual_tracking,active,2,1,TRUE,"[1.0, 0.9929637908935547, 0.617626953125, -0.16874999999999996, 0.024999999999999967, 0.13359375, 0.5521304607391357, 0.0, 0.3484375, 0.6873626373626375, 0.39959103235261867, 0.17059180079945221, -1.0, -0.5796875, 0.0]",,,TRUE
1751857348,manual,manual_tracking,active,0,1,TRUE,"[1.0, 0.9050297737121582, 0.45199218750000003, -0.05703125000000003, -0.05104166666666665, -0.165634765625, 0.6854138374328613, 2.0, 0.4625, 0.6317733990147784, 0.21987318310537377, 0.07653636529567898, -1.0, 0.3484375, 0.0]",,,TRUE
1751857349,manual,manual_tracking,active,2,1,TRUE,"[1.0, 0.79933762550354, 0.9269075520833334, 0.25781250000000006, 0.0697916666666667, 0.4749153645833334, 0.7170810699462891, 0.0, -0.053125, 0.9545454545454546, 0.7015511274009624, 0.2670920476022473, -1.0, 0.4625, 0.0]",,,TRUE
1751857350,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.8888235092163086, 0.7166341145833333, -0.08593750000000006, -0.050000000000000044, -0.21027343750000016, 0.6836950778961182, 2.0, 0.11875, 0.9141176470588235, 0.5613221002829959, 0.09942461418708154, -1.0, -0.053125, 0.0]",,,TRUE
1751857353,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.9507671594619751, 0.7562337239583333, -0.34374999999999994, 0.41041666666666665, 0.6912109375, 1.6225416660308838, 0.0, 0.2328125, 0.7593945720250522, 0.5516094923469579, 0.5353558655490549, -1.0, 0.11875, 0.0]",,,TRUE
1751857354,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.2328125, 0.0, 0.0, 0.0, -1.0, 0.2328125, 1.0]",,,TRUE
1751857355,manual,manual_search,active,0,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2328125, 0.0, 0.0, 0.0, -1.0, 0.2328125, 1.0]",,,TRUE
1751857356,manual,manual_search,active,3,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2328125, 0.0, 0.0, 0.0, -1.0, 0.2328125, 1.0]",,,TRUE
1751857358,manual,manual_tracking,active,0,1,TRUE,"[0.0, 0.6721490621566772, 0.982880859375, 0.11874999999999997, 0.0, 0.2266471354166667, 4.58313250541687, 3.0, -0.0046875, 0.9952830188679245, 0.6575456863664022, 0.11874999999999997, -1.0, 0.2328125, 0.0]",,,TRUE
1751857358,manual,manual_tracking,active,2,1,TRUE,"[0.0, 0.8996263146400452, 0.4530924479166667, -0.26015625, -0.03125, -0.5297884114583333, 0.7002484798431396, 0.0, 0.515625, 0.5178173719376392, 0.19743797753790204, 0.2620264049939671, -1.0, -0.0046875, 0.0]",,,TRUE
1751857359,manual,manual_tracking,active,4,1,TRUE,"[0.0, 0.9455116987228394, 0.18398437499999998, -0.03203125000000001, -0.09270833333333334, -0.2691080729166667, 0.7184803485870361, 2.0, 0.5796875, 0.32708333333333334, 0.07311730146269836, 0.09808586058146682, -1.0, 0.515625, 0.0]",,,TRUE
1751857363,manual,manual_search,active,2,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.5796875, 0.0, 0.0, 0.0, -1.0, 0.5796875, 1.0]",,,TRUE
1751857364,manual,manual_search,active,4,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.5796875, 0.0, 0.0, 0.0, -1.0, 0.5796875, 1.0]",,,TRUE
1751857365,manual,manual_tracking,active,4,1,TRUE,"[1.0, 0.6099576354026794, 0.0392578125, 0.5890625, -0.315625, -0.12896484375, 4.397326469421387, 4.0, -0.5625, 0.503731343283582, 0.010476201086567018, 0.668291679980568, -1.0, 0.5796875, 0.0]",,,TRUE
1751857366,manual,manual_tracking,active,1,1,TRUE,"[0.0, 0.8467826247215271, 0.0556640625, 0.06640625, 0.03541666666666671, 0.016406249999999997, 0.6874856948852539, 4.0, -0.6953125, 0.3958333333333333, 0.01436155528836025, 0.07526041666666669, -1.0, -0.5625, 0.0]",,,TRUE
1751857367,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
1751857371,manual,manual_search,active,4,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
1751857371,manual,manual_search,active,1,1,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
1751857373,manual,manual_search,active,0,0.5,TRUE,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, -0.6953125, 0.0, 0.0, 0.0, -1.0, -0.6953125, 1.0]",,,TRUE
