timestamp,source,goal_id,goal_status,selected_action,reward,success,action_probs,model_name,cat_class,confidence,box_area,dx,dy,darea,elapsed,last_action_id,normalized_offset,aspect_ratio,visibility_score,velocity_mag,distance,last_valid_offset
1752355579,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.36,0.0
1752355704,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.933284342288971,0.1675,0.0,0.0,0.0,130.67310857772827,1.0,-0.5875,0.9552238805970149,0.06448411502502858,0.0,-1.0,-0.5875
1752355704,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9264184832572937,0.12953776041666668,0.05234375000000002,0.01145833333333332,-0.037962239583333335,0.420088529586792,4.0,-0.6921875,0.7314356435643564,0.03693940090525273,0.0535832209449962,51.35,-0.6921875
1752355705,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.923819899559021,0.11142578125000001,0.025000000000000022,0.03750000000000003,-0.018111979166666667,0.44028329849243164,0.0,-0.7421875,0.5821428571428572,0.026538536589123397,0.045069390943299904,51.35,-0.7421875
1752355705,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9362092614173889,0.10101236979166667,0.015625,0.021874999999999978,-0.010413411458333341,0.46233606338500977,2.0,-0.7734375,0.4942396313364055,0.0214257247451845,0.02688226645950819,51.36,-0.7734375
1752355706,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7734375,0.0,0.0,0.0,51.35,-0.7734375
1752355706,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.958343505859375,0.16140950520833333,-0.20625000000000004,0.15000000000000002,0.060397135416666664,0.8062753677368164,2.0,-0.3609375,0.673404255319149,0.09885386281258736,0.2550275720387896,51.36,-0.3609375
1752355706,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.3609375,0.0,0.0,0.0,51.35,-0.3609375
1752355707,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3609375,0.0,0.0,0.0,51.35,-0.3609375
1752355707,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-0.3609375,0.0,0.0,0.0,-1.0,-0.3609375
1752355716,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8816328644752502,0.3537239583333333,0.024218750000000067,-0.16250000000000003,0.19231445312499998,10.299529790878296,1.0,-0.409375,0.9757785467128028,0.18418916247181186,0.1642948503501023,51.35,-0.409375
1752355717,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.409375,0.0,0.0,0.0,51.35,-0.409375
1752355717,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.409375,0.0,0.0,0.0,51.36,-0.409375
1752355717,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.409375,0.0,0.0,0.0,-1.0,-0.409375
1752355726,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8804837465286255,0.37177734375,0.07343749999999993,0.12291666666666667,0.01805338541666668,9.96381425857544,1.0,-0.55625,0.5222222222222223,0.14525885939663566,0.14318370490630014,806.38,-0.55625
1752355727,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8720064759254456,0.3095963541666667,0.03593750000000007,0.03125,-0.06218098958333329,0.4293551445007324,0.0,-0.628125,0.43920595533498763,0.10039510332810218,0.04762422079415059,806.38,-0.628125
1752355727,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.8783564567565918,0.43529296875,-0.06796875000000002,0.007291666666666696,0.1256966145833333,0.4316599369049072,0.0,-0.4921875,0.5851449275362318,0.19415824476054694,0.06835875495750549,-1.0,-0.4921875
1752355728,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.8786917924880981,0.33232421875,0.06015625000000002,-0.02395833333333336,-0.10296875,0.45680665969848633,3.0,-0.6125,0.44457831325301206,0.11315409334099967,0.06475164978727271,806.48,-0.6125
1752355728,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8838518857955933,0.4509375,-0.06796875000000002,0.003124999999999989,0.11861328124999998,0.4597008228302002,1.0,-0.4765625,0.6003605769230769,0.20862227580713805,0.06804055115563441,806.55,-0.4765625
1752355729,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.878690242767334,0.32827148437500003,0.0703125,0.003124999999999989,-0.12266601562499996,0.4433722496032715,0.0,-0.6171875,0.4391566265060241,0.11042186378635963,0.07038191018472005,806.39,-0.6171875
1752355729,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.8837450742721558,0.33447916666666666,-0.0031250000000000444,-0.009374999999999967,0.0062076822916666274,0.43947911262512207,0.0,-0.6109375,0.44531249999999994,0.11500466356420655,0.009882117688026168,806.36,-0.6109375
1752355729,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.874833345413208,0.31850260416666665,0.002343750000000089,0.011458333333333348,-0.015976562500000013,0.4477097988128662,2.0,-0.615625,0.45635910224438897,0.10710098107278464,0.011695578944211292,-1.0,-0.615625
1752355730,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8759765625,0.357001953125,-0.014843750000000044,0.006249999999999978,0.038499348958333346,0.43247032165527344,3.0,-0.5859375,0.47302158273381295,0.12948783762753008,0.016105881350069018,806.55,-0.5859375
1752355730,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.8766607642173767,0.407734375,-0.034375000000000044,-0.009375000000000022,0.05073242187499999,0.4359762668609619,0.0,-0.5171875,0.5643382352941176,0.1725787831166017,0.03563048203434811,806.51,-0.5171875
1752355731,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.8801592588424683,0.4839583333333333,-0.047656249999999956,-0.016666666666666663,0.07622395833333334,0.4231112003326416,4.0,-0.421875,0.6831683168316831,0.2462583608618782,0.050486591703543165,806.27,-0.421875
1752355731,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.9273256063461304,0.40974609374999993,-0.23359375,-0.03125,-0.0742122395833334,0.4459207057952881,1.0,0.0453125,0.6607142857142857,0.36275074280310576,0.23567478129630776,806.48,0.0453125
1752355732,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9247611165046692,0.22142252604166668,-0.1375,0.05104166666666671,-0.18832356770833325,0.43415045738220215,2.0,0.3203125,0.694649446494465,0.1391748124135711,0.14666799833675756,-1.0,0.3203125
1752355732,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9614681601524353,0.21281901041666665,-0.07421875,-0.09583333333333338,-0.00860351562500003,0.4086127281188965,0.0,0.46875,0.4317507418397626,0.10870368564509893,0.12121241945172238,806.34,0.46875
1752355732,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9534527659416199,0.14443359374999998,-0.03046874999999999,-0.003124999999999989,-0.06838541666666667,0.4471104145050049,4.0,0.5296875,0.3553921568627451,0.06476702100969305,0.030628587162363517,806.44,0.5296875
1752355733,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9216156005859375,0.07701822916666666,-0.0546875,0.03541666666666671,-0.06741536458333332,0.4454057216644287,4.0,0.6390625,0.2625,0.025619777427054943,0.06515414748139815,806.34,0.6390625
1752355733,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6390625,0.0,0.0,0.0,806.31,0.6390625
1752355734,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9307202100753784,0.1666276041666667,-0.010937500000000017,-0.006250000000000033,0.08960937500000003,0.8089637756347656,2.0,0.6609375,0.5345149253731344,0.05258305982764919,0.012597277731716516,-1.0,0.6609375
1752355734,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9249586462974548,0.17745442708333334,-0.017968750000000006,-0.011458333333333348,0.010826822916666645,0.4411451816558838,0.0,0.696875,0.5177935943060498,0.0497543332671424,0.021311250065171643,806.36,0.696875
1752355735,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9139578938484192,0.14538411458333333,-0.024218749999999983,0.009375000000000022,-0.0320703125,0.4660019874572754,0.0,0.7453125,0.4461678832116789,0.03384159116197952,0.02596995334155415,806.44,0.7453125
1752355735,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7453125,0.0,0.0,0.0,806.39,0.7453125
1752355735,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9219210743904114,0.12225260416666667,0.46796875000000004,0.11562499999999998,-0.023131510416666667,0.8125274181365967,2.0,-0.190625,0.5371179039301309,0.09122243223347808,0.4820413795532107,-1.0,-0.190625
1752355736,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9078027009963989,0.10713541666666666,-0.07421875,0.00520833333333337,-0.015117187500000004,0.44798874855041504,4.0,-0.0421875,0.3336397058823529,0.09315475631486818,0.07440127409980028,806.46,-0.0421875
1752355736,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.895458996295929,0.15791015625,-0.009375000000000022,-0.002083333333333326,0.050774739583333325,0.4430387020111084,4.0,-0.0234375,0.33409090909090905,0.13808795900445145,0.009603692143013445,806.41,-0.0234375
1752355737,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.8925584554672241,0.23182617187500001,-0.05937500000000001,0.059374999999999956,0.07391601562500003,0.42327356338500977,1.0,0.0953125,0.39227642276422764,0.18719649896149895,0.08396893026590249,806.46,0.0953125
1752355737,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8848798871040344,0.36224283854166667,0.11718750000000006,-0.008333333333333304,0.13041666666666665,0.4460122585296631,2.0,-0.1390625,0.4451501154734411,0.2759661133472191,0.11748342266334623,806.38,-0.1390625
1752355738,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1390625,0.0,0.0,0.0,-1.0,-0.1390625
1752355738,expert_transformer,reframing,active,1,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.1390625,0.0,0.0,0.0,806.56,-0.1390625
1752355738,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8770322203636169,0.9511393229166667,-0.053906250000000044,-0.04583333333333334,0.588896484375,1.156275987625122,1.0,-0.03125,0.9551148225469729,0.808111712494853,0.07075717796454964,806.55,-0.03125
1752355739,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.928349494934082,0.6986393229166666,-0.16328125,0.001041666666666663,-0.25250000000000006,0.4376242160797119,0.0,0.2953125,0.7044979079497907,0.4570472494053441,0.16328457266688406,806.34,0.2953125
1752355739,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2953125,0.0,0.0,0.0,-1.0,0.2953125
1752355740,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.864382266998291,0.4054036458333333,-0.14921875,-0.001041666666666663,-0.2932356770833333,0.7757701873779297,0.0,0.59375,0.407098121085595,0.142359637239133,0.14922238579049374,806.46,0.59375
1752355740,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.59375,0.0,0.0,0.0,806.5,0.59375
1752355740,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.59375,0.0,0.0,0.0,806.5,0.59375
1752355741,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.8679563403129578,0.6597395833333333,0.13124999999999998,-0.001041666666666663,0.25433593749999994,1.2354552745819092,0.0,0.33125,0.6652719665271967,0.382943071944542,0.1312541335327937,806.43,0.33125
1752355741,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33125,0.0,0.0,0.0,-1.0,0.33125
1752355742,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9326676726341248,0.8968098958333334,0.20468750000000002,0.00520833333333337,0.2370703125000001,0.7679874897003174,0.0,-0.078125,0.9157894736842105,0.7710798484716482,0.20475375306050222,806.58,-0.078125
1752355742,expert_transformer,reframing,active,1,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.078125,0.0,0.0,0.0,806.51,-0.078125
1752355742,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.078125,0.0,0.0,0.0,806.51,-0.078125
1752355743,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.078125,0.0,0.0,0.0,-1.0,-0.078125
1752355761,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9059292078018188,0.13974609375,0.3890625,-0.006250000000000033,-0.7570638020833333,19.272387266159058,4.0,-0.85625,0.14150943396226415,0.018198759775623335,0.38911269756492134,806.36,-0.85625
1752355761,expert_transformer,reframing,active,1,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.85625,0.0,0.0,0.0,806.46,-0.85625
1752355762,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.9233396649360657,0.16515624999999998,-0.017187500000000022,-0.02083333333333337,0.025410156249999982,0.9787125587463379,1.0,-0.821875,0.18543046357615894,0.027163228258170413,0.027008108671800403,806.38,-0.821875
1752355762,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9266714453697205,0.15673828125,0.00390625,-0.005208333333333315,-0.008417968749999977,0.4600651264190674,2.0,-0.8296875,0.17833333333333332,0.024737020265229146,0.006510416666666652,-1.0,-0.8296875
1752355763,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9281535148620605,0.1990625,-0.03125,-0.03541666666666665,0.04232421875,0.5057275295257568,3.0,-0.7671875,0.26502403846153844,0.043014567654347045,0.04723243353647763,806.56,-0.7671875
1752355763,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7671875,0.0,0.0,0.0,806.53,-0.7671875
1752355764,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9482547044754028,0.23582682291666668,-0.024218749999999956,-0.009375000000000022,0.036764322916666675,1.1914646625518799,4.0,-0.71875,0.32800982800982803,0.06289422026406101,0.025969953341554122,806.46,-0.71875
1752355764,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9474321603775024,0.3401692708333333,-0.05625000000000002,0.009375000000000022,0.10434244791666664,0.5022716522216797,1.0,-0.60625,0.4485645933014354,0.126900627194118,0.057025898721545835,-1.0,-0.60625
1752355765,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9541438817977905,0.40002929687499994,-0.03828124999999993,-0.007291666666666696,0.059860026041666625,0.5023434162139893,3.0,-0.5296875,0.5456204379562044,0.17951146461265488,0.03896950736589152,806.46,-0.5296875
1752355765,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9480324387550354,0.2994791666666667,0.05390624999999993,-0.007291666666666641,-0.10055013020833325,0.5113632678985596,0.0,-0.6375,0.43124999999999997,0.10291953721510559,0.05439717080731562,806.46,-0.6375
1752355766,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9115546345710754,0.08967447916666667,0.12421875000000004,-0.016666666666666663,-0.20980468750000003,0.5785222053527832,4.0,-0.8859375,0.1372422680412371,0.00932383227712489,0.12533186198784524,806.51,-0.8859375
1752355767,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.8859375,0.0,0.0,0.0,806.36,-0.8859375
1752355767,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.8859375,0.0,0.0,0.0,-1.0,-0.8859375
1752355769,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9091641902923584,0.22421874999999997,-0.16328125000000004,0.3375,0.1345442708333333,2.5444581508636475,1.0,-0.559375,0.853658536585366,0.08982213693496305,0.3749226808310782,806.24,-0.559375
1752355769,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8555732369422913,0.052734375,0.140625,-0.16458333333333341,-0.17148437499999997,0.5906002521514893,4.0,-0.840625,0.4629629629629629,0.0071907003617525354,0.2164787847252269,806.31,-0.840625
1752355770,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9025629758834839,0.087890625,-0.0390625,0.0,0.03515625,0.601809024810791,0.0,-0.7625,0.625,0.018840120712411593,0.0390625,-1.0,-0.7625
1752355770,expert_transformer,reframing,active,1,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.7625,0.0,0.0,0.0,806.5,-0.7625
1752355771,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.7625,0.0,0.0,0.0,806.43,-0.7625
1752355771,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9428227543830872,0.261533203125,-0.14765624999999993,-0.04479166666666656,0.173642578125,1.54142165184021,0.0,-0.4671875,1.0727848101265822,0.13138061583145919,0.15430055595117034,806.41,-0.4671875
1752355772,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4671875,0.0,0.0,0.0,-1.0,-0.4671875
1752355772,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9471715688705444,0.2880859375,0.03437499999999993,-0.13020833333333337,0.026552734374999998,0.9844930171966553,3.0,-0.5359375,0.7375,0.12662725373320427,0.1346694126163935,806.24,-0.5359375
