timestamp,source,goal_id,goal_status,selected_action,reward,success,action_probs,model_name,cat_class,confidence,box_area,dx,dy,darea,elapsed,last_action_id,normalized_offset,aspect_ratio,visibility_score,velocity_mag,distance,last_valid_offset
1752355773,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9425119757652283,0.31115234375,-0.04921874999999998,0.17812499999999998,0.023066406250000004,0.5036571025848389,1.0,-0.4375,1.0056179775280898,0.1649614557778841,0.18479989441707614,806.48,-0.4375
1752355773,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8968538641929626,0.057421875000000004,0.18593749999999998,-0.11874999999999997,-0.25373046875,0.5449826717376709,0.0,-0.809375,0.6122448979591836,0.009817002685813352,0.22062256549648313,806.32,-0.809375
1752355774,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.809375,0.0,0.0,0.0,806.41,-0.809375
1752355774,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.809375,0.0,0.0,0.0,-1.0,-0.809375
1752355775,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9245397448539734,0.14524739583333335,-0.0859375,0.08645833333333336,0.08782552083333334,1.3197822570800781,3.0,-0.6375,0.8891752577319587,0.048679033978114614,0.1219028191184592,806.31,-0.6375
1752355775,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.8770032525062561,0.06503906250000001,0.07421875,0.1333333333333333,-0.08020833333333334,0.5157079696655273,0.0,-0.7859375,0.6841216216216216,0.012210011408260474,0.1525981671886667,806.31,-0.7859375
1752355776,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9371519088745117,0.20625,-0.14609375000000002,-0.1645833333333333,0.14121093749999997,0.6189136505126953,4.0,-0.49375,1.2121212121212122,0.09785183798521757,0.22007057368074817,806.26,-0.49375
1752355776,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.49375,0.0,0.0,0.0,-1.0,-0.49375
1752355777,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9227909445762634,0.20718750000000002,0.010937500000000044,0.13541666666666663,0.0009375000000000355,1.1023261547088623,3.0,-0.515625,1.1033653846153846,0.09260801896423801,0.13585765535059519,806.44,-0.515625
1752355777,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.515625,0.0,0.0,0.0,806.26,-0.515625
1752355778,expert_transformer,tracking,active,1,1.0,True,,,0.0,0.9027977585792542,0.06806640625,0.14453125,-0.22083333333333333,-0.13912109375000004,1.1006455421447754,4.0,-0.8046875,0.5426470588235294,0.012001991991610339,0.26392545034095066,806.31,-0.8046875
1752355779,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.8046875,0.0,0.0,0.0,806.48,-0.8046875
1752355779,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.8046875,0.0,0.0,0.0,-1.0,-0.8046875
1752355780,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.7646607756614685,0.052500000000000005,-0.016406249999999956,0.44999999999999996,-0.015566406249999998,2.0599753856658936,1.0,-0.771875,0.9642857142857143,0.009158007571008058,0.4502989729491535,101.73,-0.771875
1752355781,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-0.771875,0.0,0.0,0.0,93.57,-0.771875
1752355781,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.771875,0.0,0.0,0.0,88.01,-0.771875
1752355782,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.771875,0.0,0.0,0.0,91.94,-0.771875
1752356882,warmup,tracking,active,0,0.0,True,,,0.0,0.8258935213088989,0.44128906250000005,0.0,0.0,0.0,2.0594613552093506,0.0,0.553125,0.4525316455696203,0.16286706942900492,0.0,49.98,0.553125
1752356883,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.8761014342308044,0.4409765625,-0.0015625000000000222,-0.007291666666666641,-0.00031250000000004885,0.9992475509643555,0.0,0.55625,0.4465408805031446,0.17143846324786136,0.007457198470456413,49.99,0.55625
1752356883,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.7810782194137573,0.38702799479166666,0.013281250000000022,0.09166666666666662,-0.05394856770833334,0.5451273918151855,4.0,0.5296875,0.5715189873417722,0.1421750628868449,0.09262380568374563,49.99,0.5296875
1752356884,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.8911541700363159,0.04382161458333333,-0.13593750000000002,-0.22604166666666664,-0.34320638020833333,0.5075187683105469,0.0,0.8015625,0.8985849056603773,0.007749344454461001,0.26376853295208363,48.69,0.8015625
1752356884,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8015625,0.0,0.0,0.0,49.99,0.8015625
1752356885,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8015625,0.0,0.0,0.0,50.01,0.8015625
1752356885,expert_transformer,reframing,active,1,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8015625,0.0,0.0,0.0,49.99,0.8015625
1752356919,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9405255913734436,0.6006119791666666,0.36796874999999996,0.13541666666666669,0.5567903645833333,35.70403742790222,2.0,0.065625,0.6056485355648535,0.5278199691581855,0.3920952366296657,37.54,0.065625
1752356920,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.948652982711792,0.5458723958333334,-0.11640624999999999,-0.027083333333333348,-0.054739583333333286,0.6576442718505859,4.0,0.2984375,0.6155973451327434,0.363299563973138,0.11951536296019413,36.39,0.2984375
1752356921,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9380605220794678,0.6068359375,-0.007031249999999989,0.029166666666666674,0.06096354166666662,0.5881612300872803,0.0,0.3125,0.6119246861924686,0.3913585749891354,0.030002215268325513,38.21,0.3125
1752356921,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,-1.0,0.3125
1752356922,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9313733577728271,0.6146158854166667,0.12578125,-0.002083333333333326,0.007779947916666696,1.0545690059661865,0.0,0.0609375,0.6197698744769874,0.5375539897274455,0.1257985020949784,35.91,0.0609375
1752356922,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.948225736618042,0.62083984375,0.0,0.0,0.006223958333333335,0.613609790802002,4.0,0.0609375,0.6260460251046025,0.5528226362736969,0.0,37.08,0.0609375
1752356923,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9371784329414368,0.85134765625,0.07109375000000001,0.001041666666666663,0.23050781249999996,0.5855934619903564,0.0,-0.08125,0.8549060542797495,0.7330381585549548,0.0711013808481027,37.3,-0.08125
1752356923,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9396002292633057,0.827958984375,0.04296875,0.0,-0.023388671874999933,0.5722556114196777,0.0,-0.1671875,0.831419624217119,0.6478868604226263,0.04296875,36.39,-0.1671875
1752356924,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.1671875,0.0,0.0,0.0,36.38,-0.1671875
1752356924,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9488493204116821,0.73287109375,-0.012500000000000067,-0.001041666666666663,-0.095087890625,1.035979986190796,0.0,-0.1421875,0.7390167364016736,0.5965092927351179,0.012543327686242039,36.84,-0.1421875
1752356925,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9382724761962891,0.7234895833333334,0.046093750000000044,0.001041666666666663,-0.009381510416666683,0.5228345394134521,4.0,-0.234375,0.7265135699373695,0.5197294965619221,0.046105518742412484,36.84,-0.234375
1752356926,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.918853223323822,0.7281673177083334,0.016406249999999956,0.0,0.0046777343750000755,0.6076028347015381,0.0,-0.2671875,0.7312108559498957,0.49030937187629,0.016406249999999956,36.84,-0.2671875
1752356926,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9153958559036255,0.6546940104166666,0.010156250000000089,0.03958333333333336,-0.07347330729166679,0.565079927444458,0.0,-0.2875,0.7686230248306997,0.4270042311144935,0.04086550736061259,-1.0,-0.2875
1752356927,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9140561819076538,0.6503385416666667,0.0015624999999999112,0.0010416666666666075,-0.0043554687499999245,0.5717616081237793,3.0,-0.290625,0.7669683257918553,0.42168510595597525,0.0018778912893040545,35.91,-0.290625
1752356927,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9134752154350281,0.65818359375,0.022656250000000044,-0.04166666666666663,0.007845052083333304,0.5723381042480469,0.0,-0.3359375,0.6637029288702928,0.39925721881413667,0.047428016774619726,34.09,-0.3359375
1752356928,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9346494674682617,0.725048828125,-0.03281250000000002,0.001041666666666663,0.06686523437500003,0.5602538585662842,0.0,-0.2703125,0.7280793319415448,0.4944847750181362,0.03282903022774882,34.37,-0.2703125
1752356928,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9382616281509399,0.706337890625,0.009375000000000022,0.0,-0.01871093750000008,0.5905756950378418,3.0,-0.2890625,0.7092901878914405,0.47115942402116157,0.009375000000000022,31.74,-0.2890625
1752356929,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2890625,0.0,0.0,0.0,29.41,-0.2890625
1752356929,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9391419291496277,0.6659635416666666,0.021093750000000022,-0.001041666666666663,-0.04037434895833336,1.0444393157958984,0.0,-0.33125,0.6715481171548117,0.41825917827040143,0.021119454503062938,20.85,-0.33125
1752356930,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9427385330200195,0.6548828125,0.0015625000000000222,0.001041666666666663,-0.01108072916666658,0.5436172485351562,3.0,-0.334375,0.6576200417536534,0.41094573373964527,0.0018778912893041774,18.92,-0.334375
1752356931,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9366799592971802,0.5576497395833333,-0.08437500000000009,-0.014583333333333337,-0.09723307291666672,0.5747072696685791,0.0,-0.165625,0.5993520518358532,0.4358268829535154,0.08562601378150875,20.19,-0.165625
1752356931,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9337164759635925,0.47370117187499994,-0.09453124999999996,-0.029166666666666674,-0.08394856770833337,0.6171844005584717,3.0,0.0234375,0.5715102974828374,0.4319361219364736,0.09892851798650851,-1.0,0.0234375
1752356932,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9268969297409058,0.385078125,-0.18515625000000002,0.026041666666666685,-0.08862304687499994,0.5854823589324951,4.0,0.39375,0.6411290322580645,0.21638743738731134,0.1869786226199142,18.28,0.39375
1752356932,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9062952399253845,0.4902083333333334,0.021875000000000033,-0.010416666666666685,0.10513020833333342,0.582740306854248,0.0,0.35,0.6526442307692308,0.2887777613966416,0.02422854864502714,18.61,0.35
1752356933,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9323164820671082,0.504765625,0.021874999999999978,0.027083333333333348,0.014557291666666583,0.572690486907959,0.0,0.30625,0.6408450704225352,0.32647966003933104,0.03481411451472584,18.92,0.30625
1752356934,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9313384294509888,0.517578125,-0.008593750000000011,0.0,0.012812500000000004,0.6899542808532715,0.0,0.3234375,0.6633254716981132,0.3261304568095511,0.008593750000000011,31.74,0.3234375
1752356934,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9288387298583984,0.5021972656249999,0.004687500000000011,-0.001041666666666663,-0.015380859375000111,0.6205644607543945,4.0,0.3140625,0.6405882352941176,0.3199625916873628,0.004801846071506723,29.91,0.3140625
1752356935,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9046796560287476,0.5383723958333334,-0.07265624999999998,0.001041666666666663,0.03617513020833352,0.5752031803131104,0.0,0.459375,0.5428870292887029,0.26331386819022495,0.07266371676089066,30.72,0.459375
1752356935,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9066817760467529,0.6192838541666666,0.04062499999999997,0.0,0.08091145833333324,0.5652120113372803,0.0,0.378125,0.6244769874476986,0.34917869865565443,0.04062499999999997,33.58,0.378125
1752356936,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9050291180610657,0.62083984375,0.0007812500000000111,0.0,0.0015559895833333615,0.5924034118652344,0.0,0.3765625,0.6260460251046025,0.35029590056601045,0.0007812500000000111,-1.0,0.3765625
1752356937,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9004696607589722,0.62083984375,0.0,0.0,0.0,0.5718412399291992,3.0,0.3765625,0.6260460251046025,0.3485311405490611,0.0,37.78,0.3765625
1752356937,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3765625,0.0,0.0,0.0,80.02,0.3765625
1752356938,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.906703531742096,0.48812500000000003,-0.03671874999999997,0.016666666666666607,-0.13271484374999998,1.0738325119018555,0.0,0.45,0.619718309859155,0.24342156378738586,0.040324240592232774,79.32,0.45
1752356938,expert_transformer,tracking,active,3,1.0,True,,,0.0,0.9131742715835571,0.487880859375,-0.0007812500000000111,-0.0010416666666666075,-0.0002441406250000555,0.5733234882354736,4.0,0.4515625,0.6165105386416863,0.2443400112205363,0.0013020833333332927,79.66,0.4515625
1752356939,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8909478187561035,0.544287109375,0.003124999999999989,-0.006249999999999978,0.05640625000000005,0.5652694702148438,3.0,0.4453125,0.5652866242038217,0.2689853930789468,0.0069877124296868175,78.96,0.4453125
1752356939,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9025319814682007,0.5175944010416667,0.025000000000000022,0.05833333333333335,-0.02669270833333337,0.5791912078857422,0.0,0.3953125,0.6991525423728813,0.28247704475436874,0.06346477588219926,78.58,0.3953125
1752356940,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9166034460067749,0.45572916666666663,0.08671874999999996,0.06145833333333328,-0.06186523437500002,0.5943348407745361,4.0,0.221875,0.8571428571428572,0.32504065071407234,0.10628860869196471,-1.0,0.221875
1752356941,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.5551700592041016,0.8095279947916667,0.15703125000000007,-0.08020833333333333,0.3537988281250001,0.600212812423706,4.0,-0.0921875,1.004060324825986,0.40799427263499827,0.1763297768746777,78.8,-0.0921875
1752356941,expert_transformer,tracking,active,2,1.0,True,,,0.0,0.9183313846588135,0.8170833333333334,-0.01171875,0.011458333333333348,0.0075553385416666785,0.5819990634918213,0.0,-0.06875,1.0471698113207548,0.6987664816460263,0.016389707268291222,79.11,-0.06875
1752356942,expert_transformer,tracking,active,4,1.0,True,,,0.0,0.9466846585273743,0.8229947916666667,0.01718749999999991,-0.02083333333333337,0.005911458333333286,0.5736827850341797,2.0,-0.103125,0.9705882352941178,0.6987701497890182,0.02700810867180033,79.56,-0.103125
1752356942,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-0.103125,0.0,0.0,0.0,80.38,-0.103125
1752356943,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.103125,0.0,0.0,0.0,82.71,-0.103125
1752356943,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.103125,0.0,0.0,0.0,82.46,-0.103125
1752356954,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8334603309631348,0.01392578125,0.15000000000000002,0.11979166666666674,-0.8090690104166667,12.12874460220337,4.0,-0.403125,0.3709677419354838,0.006927681167697302,0.19196365125402726,100.45,-0.403125
1752356954,expert_transformer,reframing,active,2,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.403125,0.0,0.0,0.0,100.26,-0.403125
1752356955,expert_transformer,reframing,active,1,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.403125,0.0,0.0,0.0,100.52,-0.403125
1752356955,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.8535062670707703,0.016171875000000002,-0.15000000000000002,-0.13645833333333335,0.0022460937500000024,1.508531093597412,1.0,-0.103125,0.44021739130434784,0.012379383256935399,0.20278283146290052,100.88,-0.103125
1752356956,expert_transformer,reframing,active,4,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.103125,0.0,0.0,0.0,100.72,-0.103125
1752356956,expert_transformer,reframing,active,3,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-0.103125,0.0,0.0,0.0,-1.0,-0.103125
1752356957,expert_transformer,reframing,active,0,0.0,True,,,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.103125,0.0,0.0,0.0,101.58,-0.103125
1752356964,expert_transformer,tracking,active,0,1.0,True,,,0.0,0.9209782481193542,0.5165885416666667,-0.29218749999999993,-0.02083333333333337,0.5004166666666667,8.873250246047974,4.0,0.48125,0.5209205020920502,0.24680403274077498,0.29292927974859007,39.15,0.48125
